tensor([[11498,  1819,   296,  ..., 50002,   484,  1690],
        [  259, 14201,  1187,  ..., 26022,   286,  2585]]) tensor([[ 1819,   296,   392,  ...,   484,  1690,  3051],
        [14201,  1187,   389,  ...,   286,  2585,   423]]) tensor([[1, 1, 1,  ..., 1, 1, 1],
        [1, 1, 1,  ..., 1, 1, 1]])
Tokens per iteration will be: 491,520
Training step 382:   8%|▊         | 3/40 [00:00<00:08,  4.61it/s]]
Training step 382:  20%|██        | 8/40 [00:02<00:08,  3.58it/s]]
Training step 382:  40%|████      | 16/40 [00:04<00:06,  3.50it/s]
Training step 382:  57%|█████▊    | 23/40 [00:06<00:04,  3.50it/s]
Training step 382:  75%|███████▌  | 30/40 [00:08<00:02,  3.48it/s]
Training step 382:  92%|█████████▎| 37/40 [00:10<00:00,  3.43it/s]
Training step 382:  92%|█████████▎| 37/40 [00:10<00:00,  3.43it/s]
Training step 383:   8%|▊         | 3/40 [00:00<00:08,  4.60it/s]]
Training step 383:  25%|██▌       | 10/40 [00:02<00:08,  3.47it/s]
Training step 383:  42%|████▎     | 17/40 [00:04<00:06,  3.40it/s]
Training step 383:  60%|██████    | 24/40 [00:06<00:04,  3.42it/s]
Training step 383:  78%|███████▊  | 31/40 [00:08<00:02,  3.44it/s]
Training step 383:  98%|█████████▊| 39/40 [00:11<00:00,  3.50it/s]
Training step 383:  98%|█████████▊| 39/40 [00:11<00:00,  3.50it/s]
Training step 384:  12%|█▎        | 5/40 [00:01<00:09,  3.86it/s]]
Training step 384:  30%|███       | 12/40 [00:03<00:08,  3.47it/s]
Training step 384:  48%|████▊     | 19/40 [00:05<00:06,  3.32it/s]
Training step 384:  65%|██████▌   | 26/40 [00:07<00:04,  3.37it/s]
Training step 384:  82%|████████▎ | 33/40 [00:09<00:02,  3.32it/s]
Training step 384: 100%|██████████| 40/40 [00:11<00:00,  3.46it/s]
Training step 384: 100%|██████████| 40/40 [00:11<00:00,  3.46it/s]
Training step 385:  15%|█▌        | 6/40 [00:01<00:09,  3.56it/s]]
Training step 385:  32%|███▎      | 13/40 [00:03<00:07,  3.54it/s]
Training step 385:  48%|████▊     | 19/40 [00:05<00:05,  3.50it/s]
Training step 385:  65%|██████▌   | 26/40 [00:07<00:04,  3.49it/s]
Training step 385:  82%|████████▎ | 33/40 [00:09<00:02,  3.45it/s]
Training step 385: 100%|██████████| 40/40 [00:11<00:00,  3.53it/s]
Training step 385: 100%|██████████| 40/40 [00:11<00:00,  3.53it/s]
Training step 386:  18%|█▊        | 7/40 [00:01<00:09,  3.54it/s]]
Training step 386:  32%|███▎      | 13/40 [00:03<00:08,  3.37it/s]
Training step 386:  50%|█████     | 20/40 [00:05<00:06,  3.33it/s]
Training step 386:  68%|██████▊   | 27/40 [00:07<00:03,  3.31it/s]
Training step 386:  85%|████████▌ | 34/40 [00:09<00:01,  3.37it/s]
Training step 387:   0%|          | 0/40 [00:00<?, ?it/s]3.43it/s]
Training step 387:   0%|          | 0/40 [00:00<?, ?it/s]3.43it/s]
Training step 387:  20%|██        | 8/40 [00:02<00:08,  3.56it/s]]
Training step 387:  38%|███▊      | 15/40 [00:04<00:07,  3.46it/s]
Training step 387:  55%|█████▌    | 22/40 [00:06<00:05,  3.39it/s]
Training step 387:  72%|███████▎  | 29/40 [00:08<00:03,  3.45it/s]
Training step 387:  88%|████████▊ | 35/40 [00:09<00:01,  3.39it/s]
Training step 388:   5%|▌         | 2/40 [00:00<00:06,  5.72it/s]]
Training step 388:   5%|▌         | 2/40 [00:00<00:06,  5.72it/s]]
Training step 388:  22%|██▎       | 9/40 [00:02<00:09,  3.44it/s]]
Training step 388:  40%|████      | 16/40 [00:04<00:07,  3.39it/s]
Training step 388:  57%|█████▊    | 23/40 [00:06<00:04,  3.44it/s]
Training step 388:  75%|███████▌  | 30/40 [00:08<00:02,  3.53it/s]
Training step 388:  92%|█████████▎| 37/40 [00:10<00:00,  3.48it/s]
Training step 389:   5%|▌         | 2/40 [00:00<00:07,  5.30it/s]]
Training step 389:   5%|▌         | 2/40 [00:00<00:07,  5.30it/s]]
Training step 389:  22%|██▎       | 9/40 [00:02<00:08,  3.57it/s]]
Training step 389:  40%|████      | 16/40 [00:04<00:06,  3.46it/s]
Training step 389:  57%|█████▊    | 23/40 [00:06<00:04,  3.40it/s]
Training step 389:  75%|███████▌  | 30/40 [00:08<00:02,  3.42it/s]
Training step 389:  92%|█████████▎| 37/40 [00:10<00:00,  3.38it/s]
Training step 389:  92%|█████████▎| 37/40 [00:10<00:00,  3.38it/s]
Training step 390:   8%|▊         | 3/40 [00:00<00:08,  4.59it/s]]
Training step 390:  25%|██▌       | 10/40 [00:02<00:08,  3.44it/s]
Training step 390:  42%|████▎     | 17/40 [00:04<00:06,  3.36it/s]
Training step 390:  60%|██████    | 24/40 [00:06<00:04,  3.38it/s]
Training step 390:  78%|███████▊  | 31/40 [00:08<00:02,  3.33it/s]
Training step 390:  95%|█████████▌| 38/40 [00:10<00:00,  3.37it/s]
Training step 390:  95%|█████████▌| 38/40 [00:10<00:00,  3.37it/s]
Training step 391:  12%|█▎        | 5/40 [00:01<00:09,  3.76it/s]]
Training step 391:  28%|██▊       | 11/40 [00:03<00:08,  3.38it/s]
Training step 391:  45%|████▌     | 18/40 [00:05<00:06,  3.37it/s]
Training step 391:  62%|██████▎   | 25/40 [00:07<00:04,  3.41it/s]
Training step 391:  80%|████████  | 32/40 [00:09<00:02,  3.42it/s]
Training step 391:  98%|█████████▊| 39/40 [00:11<00:00,  3.47it/s]
Training step 391:  98%|█████████▊| 39/40 [00:11<00:00,  3.47it/s]
Training step 392:  15%|█▌        | 6/40 [00:01<00:09,  3.75it/s]]
Training step 392:  32%|███▎      | 13/40 [00:03<00:07,  3.48it/s]
Training step 392:  45%|████▌     | 18/40 [00:04<00:06,  3.44it/s]
Training step 392:  62%|██████▎   | 25/40 [00:06<00:04,  3.43it/s]
Training step 392:  80%|████████  | 32/40 [00:09<00:02,  3.43it/s]
Training step 392:  98%|█████████▊| 39/40 [00:11<00:00,  3.45it/s]
Training step 392:  98%|█████████▊| 39/40 [00:11<00:00,  3.45it/s]
Training step 393:  15%|█▌        | 6/40 [00:01<00:09,  3.71it/s]]
Training step 393:  32%|███▎      | 13/40 [00:03<00:07,  3.46it/s]
Training step 393:  50%|█████     | 20/40 [00:05<00:05,  3.42it/s]
Training step 393:  68%|██████▊   | 27/40 [00:07<00:03,  3.43it/s]
Training step 393:  85%|████████▌ | 34/40 [00:09<00:01,  3.51it/s]
Training step 394:   0%|          | 0/40 [00:00<?, ?it/s]3.52it/s]
Training step 394:   0%|          | 0/40 [00:00<?, ?it/s]3.52it/s]
Training step 394:  20%|██        | 8/40 [00:02<00:08,  3.60it/s]]
Training step 394:  38%|███▊      | 15/40 [00:04<00:07,  3.50it/s]
Training step 394:  55%|█████▌    | 22/40 [00:06<00:05,  3.48it/s]
Training step 394:  72%|███████▎  | 29/40 [00:08<00:03,  3.46it/s]
Training step 394:  90%|█████████ | 36/40 [00:10<00:01,  3.46it/s]
Training step 395:   8%|▊         | 3/40 [00:00<00:09,  4.00it/s]]
Training step 395:   8%|▊         | 3/40 [00:00<00:09,  4.00it/s]]
Training step 395:  25%|██▌       | 10/40 [00:02<00:08,  3.45it/s]
Training step 395:  42%|████▎     | 17/40 [00:04<00:06,  3.40it/s]
Training step 395:  60%|██████    | 24/40 [00:06<00:04,  3.42it/s]
Training step 395:  72%|███████▎  | 29/40 [00:08<00:03,  3.45it/s]
Training step 395:  90%|█████████ | 36/40 [00:10<00:01,  3.49it/s]
Training step 395:  90%|█████████ | 36/40 [00:10<00:01,  3.49it/s]
Training step 396:   8%|▊         | 3/40 [00:00<00:07,  4.66it/s]]
Training step 396:  25%|██▌       | 10/40 [00:02<00:08,  3.57it/s]
Training step 396:  42%|████▎     | 17/40 [00:04<00:06,  3.42it/s]
Training step 396:  60%|██████    | 24/40 [00:06<00:04,  3.49it/s]
Training step 396:  78%|███████▊  | 31/40 [00:08<00:02,  3.49it/s]
Training step 396:  95%|█████████▌| 38/40 [00:10<00:00,  3.44it/s]
Training step 396:  95%|█████████▌| 38/40 [00:10<00:00,  3.44it/s]
Training step 397:  12%|█▎        | 5/40 [00:01<00:09,  3.88it/s]]
Training step 397:  30%|███       | 12/40 [00:03<00:07,  3.52it/s]
Training step 397:  48%|████▊     | 19/40 [00:05<00:05,  3.53it/s]
Training step 397:  68%|██████▊   | 27/40 [00:07<00:03,  3.57it/s]
Training step 397:  85%|████████▌ | 34/40 [00:09<00:01,  3.54it/s]
Training step 398:   0%|          | 0/40 [00:00<?, ?it/s]3.61it/s]
Training step 398:   0%|          | 0/40 [00:00<?, ?it/s]3.61it/s]
Training step 398:  20%|██        | 8/40 [00:02<00:08,  3.63it/s]]
Training step 398:  38%|███▊      | 15/40 [00:04<00:07,  3.44it/s]
Training step 398:  55%|█████▌    | 22/40 [00:06<00:05,  3.40it/s]
Training step 398:  72%|███████▎  | 29/40 [00:08<00:03,  3.34it/s]
Training step 398:  85%|████████▌ | 34/40 [00:09<00:01,  3.43it/s]
Training step 399:   8%|▊         | 3/40 [00:00<00:07,  4.73it/s]]
Training step 399:   8%|▊         | 3/40 [00:00<00:07,  4.73it/s]]
Training step 399:  25%|██▌       | 10/40 [00:02<00:08,  3.60it/s]
Training step 399:  38%|███▊      | 15/40 [00:03<00:07,  3.57it/s]
Training step 399:  55%|█████▌    | 22/40 [00:05<00:05,  3.59it/s]
Training step 399:  75%|███████▌  | 30/40 [00:08<00:02,  3.49it/s]
Training step 399:  92%|█████████▎| 37/40 [00:10<00:00,  3.53it/s]
Training step 399:  92%|█████████▎| 37/40 [00:10<00:00,  3.53it/s]
Training step 400:   8%|▊         | 3/40 [00:00<00:08,  4.59it/s]]
Training step 400:  25%|██▌       | 10/40 [00:02<00:08,  3.49it/s]
Training step 400:  42%|████▎     | 17/40 [00:04<00:06,  3.43it/s]
Training step 400:  60%|██████    | 24/40 [00:06<00:04,  3.48it/s]
Training step 400:  80%|████████  | 32/40 [00:09<00:02,  3.51it/s]
Training step 400:  98%|█████████▊| 39/40 [00:11<00:00,  3.45it/s]
Training step 400:  98%|█████████▊| 39/40 [00:11<00:00,  3.45it/s]
Training step 401:  15%|█▌        | 6/40 [00:01<00:08,  3.82it/s]]
Training step 401:  32%|███▎      | 13/40 [00:03<00:07,  3.46it/s]
Training step 401:  45%|████▌     | 18/40 [00:04<00:06,  3.44it/s]
Training step 401:  68%|██████▊   | 27/40 [00:07<00:03,  3.39it/s]
Training step 401:  85%|████████▌ | 34/40 [00:09<00:01,  3.40it/s]
Training step 401: 100%|██████████| 40/40 [00:11<00:00,  3.52it/s]
Training step 401: 100%|██████████| 40/40 [00:11<00:00,  3.52it/s]
Training step 402:  18%|█▊        | 7/40 [00:01<00:09,  3.63it/s]]
Training step 402:  35%|███▌      | 14/40 [00:03<00:07,  3.45it/s]
Training step 402:  52%|█████▎    | 21/40 [00:05<00:05,  3.44it/s]
Training step 402:  70%|███████   | 28/40 [00:07<00:03,  3.45it/s]
Training step 402:  85%|████████▌ | 34/40 [00:09<00:01,  3.58it/s]
Training step 403:   0%|          | 0/40 [00:00<?, ?it/s]3.55it/s]
Training step 403:   0%|          | 0/40 [00:00<?, ?it/s]3.55it/s]
Training step 403:  20%|██        | 8/40 [00:01<00:08,  3.69it/s]]
Training step 403:  38%|███▊      | 15/40 [00:03<00:07,  3.54it/s]
Training step 403:  55%|█████▌    | 22/40 [00:05<00:05,  3.53it/s]
Training step 403:  75%|███████▌  | 30/40 [00:08<00:02,  3.53it/s]
Training step 403:  92%|█████████▎| 37/40 [00:10<00:00,  3.51it/s]
Training step 403:  92%|█████████▎| 37/40 [00:10<00:00,  3.51it/s]
Training step 404:   5%|▌         | 2/40 [00:00<00:06,  6.16it/s]]
Training step 404:  28%|██▊       | 11/40 [00:02<00:08,  3.51it/s]
Training step 404:  45%|████▌     | 18/40 [00:04<00:06,  3.53it/s]
Training step 404:  62%|██████▎   | 25/40 [00:06<00:04,  3.55it/s]
Training step 404:  80%|████████  | 32/40 [00:08<00:02,  3.57it/s]
Training step 404: 100%|██████████| 40/40 [00:11<00:00,  3.61it/s]
Training step 404: 100%|██████████| 40/40 [00:11<00:00,  3.61it/s]
Training step 405:  18%|█▊        | 7/40 [00:01<00:08,  3.74it/s]]
Training step 405:  35%|███▌      | 14/40 [00:03<00:07,  3.45it/s]
Training step 405:  52%|█████▎    | 21/40 [00:05<00:05,  3.46it/s]
Training step 405:  70%|███████   | 28/40 [00:07<00:03,  3.43it/s]
Training step 405:  88%|████████▊ | 35/40 [00:09<00:01,  3.44it/s]
Training step 406:   5%|▌         | 2/40 [00:00<00:06,  6.31it/s]]
Training step 406:   5%|▌         | 2/40 [00:00<00:06,  6.31it/s]]
Training step 406:  22%|██▎       | 9/40 [00:02<00:08,  3.63it/s]]
Training step 406:  40%|████      | 16/40 [00:04<00:06,  3.62it/s]
Training step 406:  55%|█████▌    | 22/40 [00:05<00:05,  3.53it/s]
Training step 406:  72%|███████▎  | 29/40 [00:07<00:03,  3.53it/s]
Training step 406:  90%|█████████ | 36/40 [00:09<00:01,  3.51it/s]
Training step 406:  90%|█████████ | 36/40 [00:09<00:01,  3.51it/s]
Training step 407:   8%|▊         | 3/40 [00:00<00:07,  4.73it/s]]
Training step 407:  25%|██▌       | 10/40 [00:02<00:08,  3.55it/s]
Training step 407:  42%|████▎     | 17/40 [00:04<00:06,  3.46it/s]
Training step 407:  60%|██████    | 24/40 [00:06<00:04,  3.47it/s]
Training step 407:  78%|███████▊  | 31/40 [00:08<00:02,  3.52it/s]
Training step 407:  95%|█████████▌| 38/40 [00:10<00:00,  3.52it/s]
Training step 407:  95%|█████████▌| 38/40 [00:10<00:00,  3.52it/s]
Training step 408:  12%|█▎        | 5/40 [00:01<00:08,  3.95it/s]]
Training step 408:  32%|███▎      | 13/40 [00:03<00:07,  3.53it/s]
Training step 408:  50%|█████     | 20/40 [00:05<00:05,  3.52it/s]
Training step 408:  68%|██████▊   | 27/40 [00:07<00:03,  3.48it/s]
Training step 408:  85%|████████▌ | 34/40 [00:09<00:01,  3.45it/s]
Training step 409:   0%|          | 0/40 [00:00<?, ?it/s]3.58it/s]
Training step 409:   0%|          | 0/40 [00:00<?, ?it/s]3.58it/s]
Training step 409:  20%|██        | 8/40 [00:02<00:08,  3.67it/s]]
Training step 409:  38%|███▊      | 15/40 [00:04<00:07,  3.53it/s]
Training step 409:  55%|█████▌    | 22/40 [00:06<00:05,  3.50it/s]
Training step 409:  72%|███████▎  | 29/40 [00:08<00:03,  3.53it/s]
Training step 409:  90%|█████████ | 36/40 [00:10<00:01,  3.51it/s]
Training step 410:   8%|▊         | 3/40 [00:00<00:07,  4.78it/s]]
Training step 410:   8%|▊         | 3/40 [00:00<00:07,  4.78it/s]]
Training step 410:  22%|██▎       | 9/40 [00:02<00:08,  3.56it/s]]
Training step 410:  40%|████      | 16/40 [00:04<00:06,  3.47it/s]
Training step 410:  57%|█████▊    | 23/40 [00:06<00:04,  3.44it/s]
Training step 410:  75%|███████▌  | 30/40 [00:08<00:02,  3.46it/s]
Training step 410:  92%|█████████▎| 37/40 [00:10<00:00,  3.44it/s]
Training step 410:  92%|█████████▎| 37/40 [00:10<00:00,  3.44it/s]
Training step 411:  10%|█         | 4/40 [00:00<00:08,  4.09it/s]]
Training step 411:  28%|██▊       | 11/40 [00:02<00:08,  3.50it/s]
Training step 411:  45%|████▌     | 18/40 [00:04<00:06,  3.49it/s]
Training step 411:  62%|██████▎   | 25/40 [00:06<00:04,  3.53it/s]
Training step 411:  80%|████████  | 32/40 [00:08<00:02,  3.56it/s]
Training step 411:  98%|█████████▊| 39/40 [00:10<00:00,  3.52it/s]
Training step 411:  98%|█████████▊| 39/40 [00:10<00:00,  3.52it/s]
Training step 412:  15%|█▌        | 6/40 [00:01<00:09,  3.75it/s]]
Training step 412:  32%|███▎      | 13/40 [00:03<00:07,  3.46it/s]
Training step 412:  50%|█████     | 20/40 [00:05<00:05,  3.47it/s]
Training step 412:  68%|██████▊   | 27/40 [00:07<00:03,  3.46it/s]
Training step 412:  85%|████████▌ | 34/40 [00:09<00:01,  3.42it/s]
Training step 413:   0%|          | 0/40 [00:00<?, ?it/s]3.52it/s]
Training step 413:   0%|          | 0/40 [00:00<?, ?it/s]3.52it/s]
Training step 413:  18%|█▊        | 7/40 [00:01<00:09,  3.54it/s]]
Training step 413:  35%|███▌      | 14/40 [00:03<00:07,  3.37it/s]
Training step 413:  52%|█████▎    | 21/40 [00:06<00:05,  3.33it/s]
Training step 413:  65%|██████▌   | 26/40 [00:07<00:04,  3.33it/s]
